fish_name,trophy_weight,super_trophy_weight,max_weight,rarity
C2超级怪胎,30000,45000,47545,1
丁克斯带形鲤,35000,45000,42457,1
丁克斯无鳞鲤,35000,45000,38972,2
丁克斯镜鲤,35000,45000,41846,0
丁鱥,4000,6000,7187,0
三刺鱼,70,90,94,0
三花鲤鱼,25000,35000,48854,0
上口欧鳊,750,1100,1145,0
东方欧鳊,4400,7000,7975,0
东西伯利亚茴鱼,2000,2500,2781,0
东西伯利亚鲟,100000,150000,152980,1
乌克兰七鳃鳗,70,9999999,69,2
九棘刺,70,90,95,0
亚口鱼,1800,2200,2318,0
亚洲胡瓜鱼,270,320,348,0
亚速海拟鲤,1300,1800,1891,0
伊氏狼綿鳚,2500,3300,2799,1
俄罗斯梭吻鲈,1400,2200,2478,0
俄罗斯鲟,50000,100000,122437,1
内维红点鲑,1400,1700,1371,1
冰岛海扇蛤,350,450,485,0
剑鱼,300000,450000,530332,2
勃氏西鯡,700,1000,891,0
匈红鲤(镜鲤),25000,40000,48366,2
匈红鲤(鳞鲤),20000,30000,33103,2
北大西洋长尾鳕,3000,9999999,4083,1
北方蓝鳍金枪鱼,250000,400000,501669,2
北极红点鲑,11000,16000,19606,0
北海平鲉,9000,11000,14047,0
半裸狼绵鳚,1200,1500,1401,1
单鳍鳕,18000,24000,29851,0
叉牙楔齿七鳃鰻,9999999,9999999,63,2
哲罗鱼,50000,80000,96656,0
四白锦鲤,25000,35000,30629,2
图们江细鳞鲑,7500,9000,11171,0
图冈白鲑,60,70,77,0
圆点五色锦鲤,25000,35000,26245,2
圆腹雅罗鱼,4000,6500,7436,0
圆鳍鱼,6000,7500,9392,0
堪察加虹鳟,8000,10000,10480,0
塞凡湖鳟,9000,15000,14591,0
多指鞭冠𩽾𩾌,7000,10000,6123,2
大口水牛鱼,15000,20000,24997,0
大菱鲆,14000,18000,24320,0
大西洋狼鳚,14500,19000,23972,0
大西洋银鲛,1500,9999999,1579,2
大西洋鲑鱼,30000,40000,36698,0
大西洋鲭,2000,2800,3481,0
大西洋鲱,800,1000,1197,0
大西洋鳕,50000,65000,98622,0
大鳞麻哈鱼,40000,60000,67969,1
大麻哈鱼,8000,10000,11900,0
大鼻软口鱼,800,1200,1527,0
姥鲨,1300000,2500000,2359870,2
宽鼻白鲑,7000,10000,11913,0
小体鲟,9000,14000,15422,0
小头睡鲨,600000,900000,831168,2
小白鮭,800,1100,1296,0
小齿狼鱼,13000,17000,19734,1
尖吻平鲉,5500,7000,8921,0
帝王蟹,7500,9000,10392,1
带形镜鲤,25000,40000,44385,0
带形镜鲤(人面鲤),25000,40000,38620,2
带形镜鲤(白化),25000,40000,33343,2
常见拟鲤,1200,2000,2498,0
常见狗鱼,12000,20000,21916,0
常见鮈鱼,100,160,198,0
常见鲃鱼,8000,12000,14523,0
平腹多刺魚,70,90,97,0
库图拟鲤,5000,7000,7689,0
库尔斯多夫丁鱥,4000,6000,7412,0
庸鲽,150000,220000,278286,0
廓里湖白鲑,3500,5000,5015,0
廓里湖红点鲑,22000,30000,34232,1
拉多加湖湖泊白鲑,3000,4000,4146,0
拉多加白鲑,1200,1700,1974,0
拉多加鲑,14000,20000,19901,0
拉多加鲟,60000,9999999,48390,0
拟鲌,600,900,927,0
文鳊,1500,2400,2630,0
斑点月鱼,140000,200000,260941,2
斯维里河白鲑,3500,5000,3625,2
无鳞鲤,30000,45000,57674,1
无鳞鲤  (人面鲤),30000,45000,42242,2
无鳞鲤(白化),30000,45000,47705,2
普通鲤鱼,20000,30000,39979,0
极北鳐,8000,10000,12204,1
框形镜鲤,25000,40000,49781,0
框形镜鲤(人面鲤),25000,40000,37356,2
框形镜鲤(白化),25000,40000,32141,2
梅花鲈,140,220,249,0
梭鲈鱼,8000,12000,13530,0
棱鲱,24,28,29,0
橙黄金锦鲤,25000,35000,29341,1
欧洲六须鲇,100000,200000,208534,0
欧洲康吉鳗,60000,75000,84180,1
欧洲无须鳕,9000,12000,14638,0
欧洲鱿鱼,2000,2400,2995,0
欧洲鳇,500000,1000000,638962,0
欧白鲑,500,800,936,0
欧飘鱼,1500,2000,2308,0
欧鲌,110,160,199,0
欧鳊,4400,7000,7365,0
武克希白鲑,3000,5000,5077,0
江鳕,9000,14000,16002,0
沃尔霍夫白鲑,4000,7000,6075,1
沙丁鱼,180,240,295,0
河斑马纹贻贝,150,210,238,0
河鳌虾,200,330,375,0
波斯鲟,100000,150000,191500,2
波罗的海鲟鱼,200000,300000,234514,1
泥鳅鱼,200,250,294,0
海平鲉,3000,4000,4979,0
湖大吻鱥,100,160,176,0
湖拟鲤,600,700,798,0
湖鱥,100,160,189,0
湖鳟鱼,10000,15000,17968,0
牙鳕,3000,4000,4940,0
犬首鮈,150,200,191,0
珠星三块鱼,1200,1500,1789,0
珠蚌,190,280,347,0
